model,origin_time,start_forecast_time,end_forecast_time,n_points,MAE,RMSE,sMAPE
time_regression,1992-12-21,1992-12-28,1993-01-18,4,1.5439558868264038,1.5450135802331255,12.313055258218455
time_regression,1993-01-18,1993-01-25,1993-02-15,4,1.2758416002290716,1.282872495482417,10.112581009385034
time_regression,1993-02-15,1993-02-22,1993-03-15,4,1.544184250869526,1.5528645038325546,13.359305973536529
time_regression,1993-03-15,1993-03-22,1993-04-12,4,1.2876470567358629,1.3002630901329861,10.89406094515837
time_regression,1993-04-12,1993-04-19,1993-05-10,4,1.3989945416169376,1.4049197594371141,11.745332991607786
time_regression,1993-05-10,1993-05-17,1993-06-07,4,1.3824475220237797,1.383819000399918,11.858752798041522
time_regression,1993-06-07,1993-06-14,1993-07-05,4,1.5075791449647,1.5102271521375372,11.807107406048233
time_regression,1993-07-05,1993-07-12,1993-08-02,4,1.4653024669878163,1.4673590541076271,11.765861147144829
time_regression,1993-08-02,1993-08-09,1993-08-30,4,1.2867112944423642,1.290170535723795,11.221359157712582
time_regression,1993-08-30,1993-09-06,1993-09-27,4,1.3463691105565951,1.3498233224204215,10.582021257527288
time_regression,1993-09-27,1993-10-04,1993-10-25,4,1.3536829734403346,1.3578549604929637,10.580805856463657
time_regression,1993-10-25,1993-11-01,1993-11-22,4,1.5979360883318532,1.6017937787259429,14.063170564102803
time_regression,1993-11-22,1993-11-29,1993-12-20,4,1.5719806048770484,1.5781244616176553,12.519940553632194
time_regression,1993-12-20,1993-12-27,1994-01-17,4,1.4545134057847235,1.4637191191327446,12.150822185389252
time_regression,1994-01-17,1994-01-24,1994-02-14,4,1.0719939051866336,1.0764088813041104,8.89966649184886
time_regression,1994-02-14,1994-02-21,1994-03-14,4,1.3536182283431235,1.3623454325956843,10.553931658665205
time_regression,1994-03-14,1994-03-21,1994-04-11,4,1.4497804532810141,1.4642619286273595,11.239237256502824
time_regression,1994-04-11,1994-04-18,1994-05-09,4,1.418181752709133,1.4190242132278759,11.650431783049642
time_regression,1994-05-09,1994-05-16,1994-06-06,4,1.2704247469353107,1.272413172781897,10.72899339236922
time_regression,1994-06-06,1994-06-13,1994-07-04,4,1.402922694944659,1.4051714556609987,10.8850195349354
time_regression,1994-07-04,1994-07-11,1994-08-01,4,1.4490904351090776,1.450743075251104,11.506381414006533
time_regression,1994-08-01,1994-08-08,1994-08-29,4,1.281462546575419,1.2858983825841475,11.023401240159378
time_regression,1994-08-29,1994-09-05,1994-09-26,4,1.5839374113475815,1.5876821169060884,12.180332189622014
time_regression,1994-09-26,1994-10-03,1994-10-24,4,1.303064230298082,1.3083753948393337,11.198023858975372
time_regression,1994-10-24,1994-10-31,1994-11-21,4,1.1200690877551471,1.122612894599324,8.95848763153109
time_regression,1994-11-21,1994-11-28,1994-12-19,4,1.2380157029444425,1.240004479293882,9.585561950809147
time_regression,1994-12-19,1994-12-26,1995-01-16,4,1.8280145698897705,1.8575405507846163,15.648050830485865
time_regression,1995-01-16,1995-01-23,1995-02-13,4,1.522823097039384,1.547496003240157,12.726651824014793
time_regression,1995-02-13,1995-02-20,1995-03-13,4,1.330750570828262,1.3350757284039403,10.2994157273561
time_regression,1995-03-13,1995-03-20,1995-04-10,4,1.2466401908466382,1.250039313672173,9.655245627637957
time_regression,1995-04-10,1995-04-17,1995-05-08,4,1.3920581210500678,1.3974512975554785,11.431886458725637
time_regression,1995-05-08,1995-05-15,1995-06-05,4,1.3795480689317374,1.3805771017350887,11.584067048927562
time_regression,1995-06-05,1995-06-12,1995-07-03,4,1.5215096217616306,1.5227870256135965,12.074113446416115
time_regression,1995-07-03,1995-07-10,1995-07-31,4,1.5164394977091087,1.5184961081979025,13.11782877341973
time_regression,1995-07-31,1995-08-07,1995-08-28,4,1.2938333222975404,1.2965134693444682,10.010107231172757
time_regression,1995-08-28,1995-09-04,1995-09-25,4,1.5853935953732252,1.5874583991800382,12.074484157659725
time_regression,1995-09-25,1995-10-02,1995-10-23,4,1.2981172698235297,1.3011049907568064,11.046036485685384
